device_name;source_name;host;measure_port(i);alarm_port(i);url_publisher;offset_state(i)
MM-VENT-INT-VF3-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4725
MM-VENT-INT-VF4-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4726
MM-VENT-INT-VF5-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4727
MM-VENT-INT-VF6-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4728
MM-MAG-CSV-2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4729
MM-INT-CSV-2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4730
MM-VENT-INT-VF1-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4731
MM-VENT-INT-VF2-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4732
MM-VENT-INT-VF3-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4733
MM-VENT-INT-VF4-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4734
MM-VENT-INT-VF5-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4735
MM-VENT-INT-VF6-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4736
MM-VENT-INT-VF7-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4737
MM-VENT-INT-VF8-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4738
MM-MAGDIF-RCAL-CV1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4739
MM-MAGDIF-RCAL-CV2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4740
MM-MAG-CGBT-CSEDBT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4741
MM-MAG-CGBT-CSEDCT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4742
MM-MAG-ITS1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4743
MM-INT-ITS1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4744
MM-MAGDIF-BF10;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4745
MM-MAGDIF-BF11;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4746
MM-MAGDIF-BF13-1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4747
MM-MAGDIF-BF13-2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4748
MM-MAGDIF-BF13-3;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4749
MM-MAGDIF-BF14-1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4750
MM-MAGDIF-BF14-2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4751
MM-MAGDIF-BF14-3;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4752
MM-MAGDIF-BF15;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4753
MM-MAGDIF-BF19;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4754
MM-MAGDIF-BF20;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4755
MM-MAGDIF-BF21;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4756
MM-MAGDIF-BF22;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4757
MM-MAGDIF-BF23;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4758
MM-MAGDIF-MOVISTAR;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4759
MM-MAGDIF-BF28;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4760
MM-MAGDIF-BF25;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4761
MM-MAGDIF-DET1-LAZO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4762
MM-MAGDIF-METEO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4763
MM-MAGDIF-CUADRO-CGBT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4764
MM-MAGDIF-ORANGE;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4765
MM-MAG-CS-CSSAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4766
MM-INT-CS-CSSAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4767
MM-MAG-CS-ITS1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4768
MM-MAG-CS-ITS2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4769
MM-MAG-CSG;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4770
MM-INT-CS-EDIF-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4771
MM-INT-CS-EDIF-PCI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4772
MM-MAG-ITS2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4773
MM-INT-ITS2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4774
MM-MAGDIF-BF24;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4775
MM-MAGDIF-BF26;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4776
MM-MAGDIF-BF30;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4777
MM-MAGDIF-BF31;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4778
MM-MAGDIF-BF32;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4779
MM-MAGDIF-BF33;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4780
MM-MAGDIF-GA1-LUM;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4781
MM-MAGDIF-GA2-LUM;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4782
MM-MAGDIF-GE1-LUM;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4783
MM-MAGDIF-GF5-GAL;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4784
MM-MAGDIF-GF6-GAL;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4785
MM-MAGDIF-GF9-COMM;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4786
MM-MAGDIF-PRES-GAL;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4787
MM-EKOR-RPG-UCT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4788
MM-MAGDIF-FIBRA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4789
MM-MAG-CSG-GAL;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4790
