device_name;source_name;host;measure_port(i);alarm_port(i);url_publisher;offset_state(i)
CH-MAGDIF-BF14.3;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4207
CH-MAGDIF-BF15;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4208
CH-MAGDIF-METEO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4209
CH-MAGDIF-BF19;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4210
CH-MAGDIF-BF20;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4211
CH-MAGDIF-BF21;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4212
CH-MAGDIF-BF22;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4213
CH-MAGDIF-BF23;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4214
CH-MAGDIF-BF24;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4215
CH-MAGDIF-OP-MOVISTAR;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4216
CH-MAGDIF-BF26;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4217
CH-MAGDIF-DET1-LAZO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4218
CH-INT-CS-ITS2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4219
CH-MAGDIF-MAN-CS-ITS2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4220
CH-MAGDIF-BF27-SEM;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4221
CH-MAGDIF-BF28;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4222
CH-MAGDIF-BF29;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4223
CH-MAGDIF-BF30;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4224
CH-MAGDIF-BF34;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4225
CH-MAGDIF-BF32;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4226
CH-INT-CS-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4227
CH-MAGDIF-CSA-SAI-CS-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4228
CH-MAGDIF-CS-ITS1-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4229
CH-MAGDIF-CS-ITS2-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4230
CH-MAGDIF-CSG-GAL-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4231
CH-MAGDIF-CS-ITS-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4232
CH-MAGDIF-CS-PCI-SAI;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4233
CH-MAGDIF-CS-BT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4234
CH-MAG-A1-BT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4235
CH-MAG-E1-BT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4236
CH-MAG-F1-BT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4237
CH-MAG-F2-BT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4238
CH-INT-CSV-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4239
CH-MAGDIF-MAN-CSV-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4240
CH-VENT-MAGDIF-VF1-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4241
CH-VENT-MAGDIF-VF2-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4242
CH-VENT-MAGDIF-VF3-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4243
CH-VENT-MAGDIF-VF4-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4244
CH-VENT-MAGDIF-VF5-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4245
CH-VENT-MAGDIF-VF6-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4246
CH-VENT-MAGDIF-VF7-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4247
CH-VENT-MAGDIF-VF8-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4248
CH-MAGDIF-RCAL-CV1-CA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4249
CH-INT-CSV-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4250
CH-MAGDIF-MAN-CSV-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4251
CH-VENT-MAGDIF-VF1-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4252
CH-VENT-MAGDIF-VF2-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4253
CH-VENT-MAGDIF-VF3-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4254
CH-VENT-MAGDIF-VF4-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4255
CH-VENT-MAGDIF-VF5-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4256
CH-VENT-MAGDIF-VF6-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4257
CH-VENT-MAGDIF-VF7-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4258
CH-VENT-MAGDIF-VF8-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4259
CH-MAGDIF-RCAL-CV1-MA;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4260
CH-INT-CSG-GAL;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4261
CH-MAGDIF-GA1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4262
CH-MAGDIF-GA2;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4263
CH-MAGDIF-GE1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4264
CH-MAGDIF-GF6;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4265
CH-MAGDIF-GF9;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4266
CH-MAGDIF-CIRC-PRES;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4267
CH-MAGDIF-CS-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4268
CH-MAG-A1-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4269
CH-MAG-E1-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4270
CH-MAG-F1-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4271
CH-MAG-F2-ITS;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4272
CH-INT-CGBT-MT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4273
CH-CONT-CONM-RED-CGBT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4274
CH-CONT-CONM-GRUPO-CGBT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4275
CH-EKOR-RPG-UCT;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4276
CH-MAGDIF-CGBT-ITS1;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4277
CH-MAGDIF-SMF-PEAJE;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4278
CH-MAGDIF-INF-VELO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4279
CH-MAGDIF-VELOCIMETRO;INTERRUPTOR;192.168.88.73;502;503;http:\/\/192.168.88.70:3000\/api\/v2\/generic\/;4280
